,Date,Study,Study Link,Journal,Study Type,Addressed Population,Challenge,Solution,Measure of Evidence,Added On
0,2020-04-23,Triage of Scarce Critical Care Resources in COVID-19 An Implementation Guide for Regional Application An expert panel report of the Task Force for Mass Critical Care and the American College of Chest Physicians,https://journal.chestnet.org/article/S0012-3692(20)30691-7/pdf,Chest,Expert Review,Critical Care Units,Resource shortage,"Preparation of a triage system to best allocate available critical care resources to meet severe surge to maximize benefit for the greatest number of people. To enact the triage plan, a triage decision support protocol, infrastructure, processes, legal and regulatory protections, and training are required.",countries: 2,4/26/20
1,2020-04-20,Experiences of Patients with Rheumatic Diseases in the US During Early Days of the COVID-19 Pandemic,https://www.ncbi.nlm.nih.gov/pubmed/32311836,American College of Rheumatology,Expert Review,Patients with medication concerns,Hydroxychloroquine shortage,Safeguard access to established treatments for rheumatic diseases,surveys: 530,4/22/20
2,2020-04-20,"A Brief Telephone Severity Scoring System and Therapeutic Living Centers Solved Acute Hospital-Bed Shortage during the COVID-10 Outbreak in Daegu, Korea",https://www.ncbi.nlm.nih.gov/pubmed/32301298,Journal of Korean Medical Science,Retrospective Observational Study,Critical Care Units,Hospital-bed shortage,Telephone severity scoring system to assign priority for hospitalization and arranging for facility isolation. Only 81 cases (2.67%) of patients were transferred to hospitals after facility isolation,"health care facilities: 15; Patients: 3,033",4/22/20
3,2020-04-20,N95 Mask Decontamination using Standard Hospital Sterilization Technologies,https://www.medrxiv.org/content/10.1101/2020.04.05.20049346v2,medRXiv Preprint,Investigative study,Sterile services,PPE shortage,"The study demonstrated that 4 different decontamination methods (autoclave treatment, ethylene oxide gassing, low temperature hydrogen peroxide gas plasma treatment, vaporous hydrogen peroxide exposure, and peracetic acid dry fogging) were highly effective in sterilizing a variety of different N95 masks of experimental contamination with SARS-CoV-2 or Vesicular stomatitis virus as a surrogate. Additionally, the results showed that the use of individual N95 masks can potentially be extended several-fold without degradation of functional integrity.",Decontamination methods tested: 4,4/26/20
4,2020-04-17,Can N95 respirators be reused after disinfection? And for how many times?,https://www.medrxiv.org/content/10.1101/2020.04.01.20050443v2,medRXiv Preprint,Investigative study,Sterile services,PPE shortage,"Heating was applied up to 50 cycles without observation in the degradation of meltblown filtration performance. Ultraviolet (UV) irradiation was a secondary choice which was able to withstand 10 cycles of treatment and showed small degradation by 20 cycles. However, UV can also potentially impact the material strength and fit of respirators. Finally, treatments involving liquids and vapors require caution, as steam, alcohol, and household bleach may all lead to degradation of the filtration efficiency, leaving the user vulnerable to the viral aerosols.",-,4/26/20
5,2020-04-15,Where to buy face masks? Survey of applications using Taiwan's open data in the time of COVID-19,https://www.ncbi.nlm.nih.gov/pubmed/32304508,Journal of the Chinese Medical Association,Expert Review,General population,PPE shortage,Open data strategy for rapid software application for information dissemination on face mask availability,-,4/22/20
6,2020-04-15,Novel Coronavirus 2019 (2019-nCoV) Infection: Part I - Preparedness and Management in the Pediatric Intensive Care Unit in Resource-limited Settings.,https://www.ncbi.nlm.nih.gov/pubmed/32238613?holding=gulib&otool=gulib,Indian Pediatrics,Expert Review,Critical Care Units,Respiratory Support in PICU when non-invasive and invasive mechanical ventilation are not available,"In situations where both non-invasive and invasive mechanical ventilation are not available, bubble nasal CPAP (commercial or indigenous) may be used for newborns and children with severe hypoxemia as these are readily available alternative in resource-limited settings.To minimize environmental contamination the infant could be placed in an oxygen hood to reduce droplets.",-,4/22/20
7,2020-04-15,When Resources Are Scarce - Feasibility of Emergency Ventilation of Two Patients With One Ventilator,https://www.medrxiv.org/content/10.1101/2020.04.10.20060525v1,medRXiv Preprint,Simulation,Critical Care Units,Ventilator shortage,Using one ventilator to ventilate two patients (via adaptors) can result in reliable measurements of tidal volume and respiratory compliance of one patient through short term disconnection of the other patient and vice versa.,-,4/26/20
8,2020-04-15,FFP-2 respirator masks in times of crisis,https://www.medrxiv.org/content/10.1101/2020.04.10.20060632v1,medRXiv Preprint,Investigative study,Healthcare providers,PPE shortage,"In an attempt to improve personal protection against COVID-19 in locations such as hospitals that are experiencing an insufficient supply of respirator masks, the study found that a 3-layer mask design made with materials that are routinely available in hospitals worldwide and could be produced in less than 5 minutes meets the criterion for FFP-2 respirator masks. Alternatively, a 2-layer mask was found to meet the criteria for FFP-1 respirator masks. Additionally, a qualitative test determined the breathability remained good and the fit was adequate (3-layer mask).",-,4/26/20
9,2020-04-15,"Modifying reusable elastomeric respirators to utilise breathing system filters with 3D printed adapters, a safe alternative to N95 during COVID-19",https://www.medrxiv.org/content/10.1101/2020.04.10.20061291v1,medRXiv Preprint,Investigative study,Healthcare providers,PPE shortage,"The study demonstrated that utilizing breathing system filters on modified reusable elastomeric respirators is safe and feasible alternative to N95 / FFP-3 respirators, which are in short supply.",participants: 8,4/26/20
10,2020-04-15,Separate Fever Clinics Prevent the Spread of COVID-19 and Offload Emergency Resources: Analysis from a large tertiary hospital in China,https://www.medrxiv.org/content/10.1101/2020.04.03.20051813v2,medRXiv Preprint,Cross-sectional study,Critical Care Units,Hospital capacity shortages,"Implementation of 'fever clinics' to mitigate spread, increase screening, and decrease hospital admissions during the pandemic.Compared to before the outbreak, patients transferred from the FC to ED decreased significantly [39.21% vs 15.75%, p<0.001] and tended to spend more time in the FC [55 vs 203 mins, p<0.001]. For critically-ill patients waiting for a screening result, the total length of stay in the FC was 22 mins before the outbreak, compared to 442 mins after the outbreak (p< 0.001). The number of in-hospital deaths of critical-care patients seen first in the FC was 9 of 29 patients before the outbreak and 21 of 38 after (p<0.050). Nineteen COVID-19 cases were confirmed in the FC, but no other patients or medical care providers were cross-infected. Conclusion: The workload of the FC increased after the COVID-19 outbreak and effectively prevented COVID-19 from spreading in the hospital as well as offload ED resources.",patients: 6365,4/29/20
11,2020-04-15,UV Sterilization of Personal Protective Equipment with Idle Laboratory Biosafety Cabinets During the Covid-19 Pandemic,https://www.medrxiv.org/content/10.1101/2020.03.25.20043489v2,medRXiv Preprint,Expert Review,Sterile services,PPE shortage,"PPE decontamination with ultraviolet (UV) radiation in biosafety cabinets (BSCs).  Effective decontamination of N95 respirator masks or surgical masks requires UV-C doses of greater than 1 Jcm−2, which would take a minimum of 4.3 hours per side when placing the N95 at the bottom of the BSCs tested in this study. Elevating the N95 mask by 48 cm (so that it lies 19 cm from the top of the BSC) would enable the delivery of germicidal doses of UV-C in 62 minutes per side. Effective decontamination of face shields likely requires a much lower UV-C dose, and may be achieved by placing the face shields at the bottom of the BSC for 20 minutes per side.",-,4/29/20
12,2020-04-14,The Importance of Minimum Dosage Necessary for UVC Decontamination of N95 Respirators during the COVID-19 Pandemic,https://www.ncbi.nlm.nih.gov/pubmed/32291807,"Photodermatology, photoimmunology, & photomedicine",Expert Review,Sterile services,PPE shortage,Use UVC decontamination methods. Ensure that at least 1 J/cm2 is used to all surfaces.,-,4/22/20
13,2020-04-13,Early Impact of COVID-19 on Transplant Center Practices and Policies in the United States,https://www.ncbi.nlm.nih.gov/pubmed/32282982,American Journal of Transplantation,Expert Review,Transplant Centers,COVID-19 effect on Transplant centers,Complete suspension of live donor kidney transplants by 71.8% of centers and suspension of live donor liver transplants by 67.7% of centers.,surveys: 88,4/22/20
14,2020-04-13,Concise Communication: COVID-19 and the N95 Respirator Shortage: Closing the Gap,https://www.ncbi.nlm.nih.gov/pubmed/32279694,Infection Control and Hospital Epidemiology,Expert Review,Sterile services,PPE shortage,Investigating the use of ultraviolet germicidal irradiation (UVGI) to sterilize mask for safer reuse.,-,4/22/20
15,2020-04-13,Hospital Emergency Management Plan During the COVID‐19 Epidemic,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7159322/,Academic Emergency Medicine,Retrospective review,Critical Care Units,"The emergency department, PPE supplies, maintaining low infection rates of healthcare personnel, control of cross-infection, managing ED workload.","Use an online clinic for patient triage for ED care to determine urgency for care. Division of triage by suspicion of infection. Specialized ""fever clinic rooms"" to isolate patients with fevers during care. Subsequent quarantine of test-positive patients. ED requirement had the highest priority. The hospital established a capable command system, implemented effective coordination mechanisms, provided the ED with PPE and medical devices preferentially, equipped the triage and high‐risk‐region personnel with standardized personal protection, withdrew or postponed non urgent appointments and operations, and dispatched aid personnel from other departments to ED. These measures concentrated the limited supply through the hospital on the staff who mostly needed protection.",timeline: January 13-Feb 1,4/22/20
16,2020-04-11,Use of a Single Ventilator to Support Multiple Patients: Modeling Tidal Volume Response to Heterogeneous Lung Mechanics,https://www.medrxiv.org/content/10.1101/2020.04.07.20056671v1,medRXiv Preprint,Investigative study,Critical Care Units,Ventilator shortage,Assigning patients to pre-set ventilators based on their lung mechanics could be used to overcome some of the legitimate concerns of placing multiple patients on a single ventilator.,patients: 4,4/26/20
17,2020-04-11,Alternative Qualitative  Fit Testing Method for N95 Equivalent Respirators in the Setting of Resource Scarcity at the George Washington University,https://www.medrxiv.org/content/10.1101/2020.04.06.20055368v1,medRXiv Preprint,Investigative study,Sterile Services,PPE shortage,"Utilized qualitative fit testing using a nebulizer or ""atomizer"" and a sodium saccharin solution in water. If aerosolized saccharin entered candidate masks due to poor fit or inadequate filtration, then a sweet taste was detected in the user's mouth. Could be a valuable methodology for rapid prototyping, evaluation, and validation of fit in a non-clinical environment for use in creation of PPE. Method should not be used without confirmation in a formal qualitative or quantitative fit test but can be used to preserve resources until developers are confident that potential new N95 comparable respirators will pass",-,4/26/20
18,2020-04-10,Management of Ovarian cancer during the COVID-19 pandemic,https://www.ncbi.nlm.nih.gov/pubmed/32275775,International Journal of Gynaecology and Obstetrics,Expert Review,Surgical center,Hospital-bed shortage,"Send patients who require more aggressive surgery to neoadjuvant chemotherapy with the hope that at the end of chemotherapy, the peak of the pandemic has disappeared/the availability of intensive care beds has increased",-,4/22/20
19,2020-04-10,Nonmedical Masks in Public for Respiratory Pandemics: Droplet Retention by Two-Layer Textile Barrier Fully Protects Germ-free Mice from Bacteria in Droplets,https://www.biorxiv.org/content/10.1101/2020.04.06.028688v1,bioRXiv Preprint,Investigative study,General population,PPE shortage,"A mandatory recommendation to wear EDB-textile masks at a global scale will effectively help protect individuals from COVID-19 droplets. Further, embracing the use of homemade masks by non medical professionals or healthy individuals in lieu of N95 respirators and surgical masks may alleviate the seriousness of the mask supply shortage.",-,4/26/20
20,2020-04-09,Coping with COID-19: ventilator splitting with differential driving pressures using standard hospital equipment,https://www.ncbi.nlm.nih.gov/pubmed/32271942,Anaesthesia,Expert Review,Critical Care Units,Ventilator shortage,"Use ventilator splitting to simultaneously ventilate two lungs of different compliances, and using only standard hospital equipment, modify the delivered pressure, flow, and volume in each test lung.",-,4/22/20
21,2020-04-08,Possible consequences of a shortage of hydroxychloroquine for Lupus patients amid the COVID-19 pandemic,https://www.ncbi.nlm.nih.gov/pubmed/32269064,The Journal of Rheumatology,Expert Review,Patients with medication concerns,Hydroxychloroquine shortage,Rheumatologists must provide assurances if a few doses are missed and evidence based guidelines on the use of hydroxychloroquine for COVID-19. They must also urge protection of hydroxychloroquine supply for lupus patients,-,4/22/20
22,2020-04-07,A Simulated Single Ventilator / Dual Patient Ventilation Strategy for Acute Respiratory Distress Syndrome During the COVID-19 Pandemic,https://www.medrxiv.org/content/10.1101/2020.04.07.20056309v1,medRXiv Preprint,Investigative study,Critical Care Units,Ventilator shortage,"Using a modified ventilator splitting setup, it is possible to achieve the same tidal volumes in two patients with mismatched lung compliances, and the tidal volume of one patient can be manipulated independently of the other. In the standard setup using T-splitters, ventilating two patients with mismatched lung compliances will lead to clinically-significant reductions in tidal volume in the patient with the lower respiratory compliance.",-,4/26/20
23,2020-04-07,Face mask use in the general population and optimal resource allocation during the COVID-19 pandemic,https://www.medrxiv.org/content/10.1101/2020.04.04.20052696v1,medRXiv Preprint,Simulation,General population,PPE shortage,"Healthcare works and key personnel should have prioritized access to PPE. If production can be increased to be made available to the general population, an optimized deployment of these resources can limit the spread. Prioritized subpopulations also include the elderly, immunocompromised and others who may interact with these subpopulations.",-,4/26/20
24,2020-04-06,Challenges and solutions for addressing critical shortage of supply chain for personal and protective equipment (PPE) arising from Coronavirus disease (COVID19) pandemic - Case study from the Republic of Ireland.,https://www.ncbi.nlm.nih.gov/pubmed/32304970,The Science of the Total Environment,Case Series,General population,1. Volatile global supply chain,1. Smart communication channels to improve supply chain,-,4/22/20
25,2020-04-06,Challenges and solutions for addressing critical shortage of supply chain for personal and protective equipment (PPE) arising from Coronavirus disease (COVID19) pandemic - Case study from the Republic of Ireland.,https://www.ncbi.nlm.nih.gov/pubmed/32304970,The Science of the Total Environment,Case Series,General population,2. Not enough PPE production,2. Bespoke production to meet gaps,-,4/22/20
26,2020-04-06,Challenges and solutions for addressing critical shortage of supply chain for personal and protective equipment (PPE) arising from Coronavirus disease (COVID19) pandemic - Case study from the Republic of Ireland.,https://www.ncbi.nlm.nih.gov/pubmed/32304970,The Science of the Total Environment,Case Series,General population,3. Reprocessing of single-use PPE,3. Sterilization (Vaporized H2O2) or high-level disinfection (Actichlor+) for PPE reprocessing,-,4/22/20
27,2020-04-06,Calculated decisions: COVID-19 calculators during extreme resource-limited situations.,https://europepmc.org/article/med/32259419,Emergency Medicine Practice,Expert Review,Critical Care Units,Limited resources specifically respiratory devices and healthcare staff,Use of clinical prediction scores,patients: 44000,4/22/20
28,2020-04-06,Head and neck oncology during the COVID-19 pandemic: Reconsidering traditional treatment paradigms in light of new surgical and other multi level risks,https://www.sciencedirect.com/science/article/pii/S1368837520301202?via%3Dihub,Oral Oncology,Expert Review,Surgical center,Patient risk,"Temporarily favor nonsurgical therapy over surgery for most mucosal squamous cell carcinomas, wherein surgery and nonsurgical therapy are both first line options. Where surgery is traditionally preferred, recommend multidisciplinary evaluation of multilevel surgical-risks, discussion of possible alternative nonsurgical therapies, and shared-decision-making with the patient. Where surgery remains indicated, recommend judicious preoperative planning and development of COVID-19 specific perioperative protocols to maximize the safety and quality of surgical and oncologic care.",-,4/26/20
29,2020-04-06,Intensive care management of coronavirus disease 2019 (COVID-19): challenges and recommendations,https://www.thelancet.com/pdfs/journals/lanres/PIIS2213-2600(20)30161-2.pdf,The Lancet Respiratory Medicine,Expert Review,Critical Care Units,ICU Resource Shortages,"Prepare and plan for ICU surge in hospitals via the addition of ICU beds both within the existing ICU unit as well as in other hospital units. However, this expansion should only occur where adequate equipment can be provided. In the case of ventilator shortages, the use of transport, operating theatre, and military ventilators may be required. To reduce strain on ICUs, elective surgeries should be postponed, and lower-acuity patients discharged to other areas, including designated deescalation wards for recovering ICU patients with COVID-19 who might still require isolation. Triage for critical care units should be considered as well as rationing of resources in the case of insufficient resources to meet the demands. Preparations must also focus on potential staff shortages due to an overwhelming patient demand as well as potential loss of staff due to illness. Protection of the staff's overall wellness should be a priority to mitigate these potential problems. Staff from locations outside the ICU should also be recruited and appropriately trained to help meet the demands of an increased patient load.",-,4/29/20
30,2020-04-06,"Rapid evidence summary on SARS-CoV-2 survivorship and disinfection, and a reusable PPE protocol using a double-hit process",https://www.medrxiv.org/content/10.1101/2020.04.02.20051409v1,medRXiv Preprint,Expert Review,Sterile Services,PPE shortage,"This study proposes a two-step disinfection process, that includes initial storage of PPE for ≥4 days, followed by ultraviolet light (UVC), dry heat treatment, or chemical disinfection. It states that each of the two steps is based on independent disinfection mechanisms, so as to allow for maximum efficacy of the disinfection process.",-,4/30/20
31,2020-04-05,Opinion to address a potential personal protective equipment shortage in the global community during the COVID-19 outbreak,https://www.ncbi.nlm.nih.gov/pubmed/32292217,Polymer Degradation and Stability,Expert Review,Sterile Services,PPE shortage,Polymer Degradation and Stability community should focus on PPE and face mask recycling and collaborate with other fields to optimize material properties and functionality.,-,4/22/20
32,2020-04-04,Hospital surge capacity in a tertiary emergency referral centre during the COVID-19 outbreak in Italy,https://www.ncbi.nlm.nih.gov/pubmed/32246838,Anaesthesia,Expert Review,Critical Care Units,Hospital capacity,"Establishment of dedicates ICUs for COVID-19 positive patients, design of appropriate procedures for pre-triage, diagnosis, and isolation of suspected and confirmed cases, and training of all staff to work in the dedicated ICU in PPE use and patient management.",The hospital has used the approach described here to open other ICUs for invasive ventilatory support and level 2 areas for non‐invasive ventilatory support,4/22/20
33,2020-04-04,"Echo in Pandemic: Front Line Perspective, Expanding Role of Ultrasound and Ethics of Resource Allocation",https://www.onlinejase.com/article/S0894-7317(20)30218-2/pdf,Journal of the American Society of Echocardiography,Expert Review,Critical Care Units,Ventilator shortage,Ultrasonography is a tool for identifying the pulmonary manifestations and progressions of COVID-19. It may also facilitate successful weaning from mechanical ventilation. Echocardiography has an established role for optimal fluid management and recognition of cardiac disease including SARS-CoV-2 associated acute cardiomyopathy. There should be collaboration and cross-training to expand professional services and prepare for limited resource allocation,-,4/26/20
34,2020-04-03,Facemask shortage and the novel coronavirus disease (COVID-19) outbreak: Reflections on public health measures,https://www.ncbi.nlm.nih.gov/pubmed/32292898,EClinical Medicine,Expert Review,General population,PPE shortage,Monitor domestic facemask supplies and give priority to healthcare workers. Use caution prior to implementing a universal facemask wearing policy due to potential shortage concerns and societal panic. Public health measures aimed at improving hand hygiene and effective public communication should be considered.,-,4/22/20
35,2020-04-03,Medication Shortages During the COVID-19 Crisis: What We Must Do,https://www.mayoclinicproceedings.org/article/S0025-6196(20)30320-7/pdf,Mayo Clinic Proceedings,Expert Review,Government,Medication shortage,Boost medication supply: Mobilize state / federal stockpiles of critical medications to hospitals experiencing patient surges,-,4/26/20
36,2020-04-03,Medication Shortages During the COVID-19 Crisis: What We Must Do,https://www.mayoclinicproceedings.org/article/S0025-6196(20)30320-7/pdf,Mayo Clinic Proceedings,Expert Review,Government,Medication shortage,Boost medication supply: Institute a 24-hour turnaround for approving the importation of generic drugs or grant immediate reciprocal approval for selected generic drugs manufactured in other countries,-,4/26/20
37,2020-04-03,Medication Shortages During the COVID-19 Crisis: What We Must Do,https://www.mayoclinicproceedings.org/article/S0025-6196(20)30320-7/pdf,Mayo Clinic Proceedings,Expert Review,Government,Medication shortage,Boost medication supply: Collaborate with major pharmaceutical companies to boost manufacturing of approved drugs in short supply,-,4/26/20
38,2020-04-03,Medication Shortages During the COVID-19 Crisis: What We Must Do,https://www.mayoclinicproceedings.org/article/S0025-6196(20)30320-7/pdf,Mayo Clinic Proceedings,Expert Review,Government,Medication shortage,Boost medication supply: Encourage and fund generic drug manufacturing in the US,-,4/26/20
39,2020-04-03,Medication Shortages During the COVID-19 Crisis: What We Must Do,https://www.mayoclinicproceedings.org/article/S0025-6196(20)30320-7/pdf,Mayo Clinic Proceedings,Expert Review,Government,Medication shortage,Boost medication supply: Increase domestic manufacturing of active pharmaceutical ingredients,-,4/26/20
40,2020-04-03,Medication Shortages During the COVID-19 Crisis: What We Must Do,https://www.mayoclinicproceedings.org/article/S0025-6196(20)30320-7/pdf,Mayo Clinic Proceedings,Expert Review,Government,Medication shortage,"Boost medication supply: Establish centralized systems to track need, based on patient load, to inform manufacturing needs and shift supply rapidly and equitably",-,4/26/20
41,2020-04-03,Medication Shortages During the COVID-19 Crisis: What We Must Do,https://www.mayoclinicproceedings.org/article/S0025-6196(20)30320-7/pdf,Mayo Clinic Proceedings,Expert Review,Government,Medication shortage,"Minimize cost: Use a ""Netflix"" option for new antiviral drugs and vaccines, where manufacturers receive fixed reimbursement for an unlimited supply",-,4/26/20
42,2020-04-03,Medication Shortages During the COVID-19 Crisis: What We Must Do,https://www.mayoclinicproceedings.org/article/S0025-6196(20)30320-7/pdf,Mayo Clinic Proceedings,Expert Review,Government,Medication shortage,Minimize cost: Authorize medicare to negotiate prices for COVID-19 related drugs,-,4/26/20
43,2020-04-03,Medication Shortages During the COVID-19 Crisis: What We Must Do,https://www.mayoclinicproceedings.org/article/S0025-6196(20)30320-7/pdf,Mayo Clinic Proceedings,Expert Review,Government,Medication shortage,Minimize cost: Be willing to issue compulsory licensing for medications,-,4/26/20
44,2020-04-03,Medication Shortages During the COVID-19 Crisis: What We Must Do,https://www.mayoclinicproceedings.org/article/S0025-6196(20)30320-7/pdf,Mayo Clinic Proceedings,Expert Review,Government,Medication shortage,Minimize cost: Prohibit deductibles and rebates for COVID-19 specific drugs,-,4/26/20
